0
  N12 conv-bf s0 w0.01  err=+0.582% | bf buys dE=+0.0008 (dT=-0.0005 dVc=+0.0004, +0.08w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=1.07 BFrank=1.0 |dx|=0.138
  N12 conv-bf s0 w0.1   err=+0.144% | bf buys dE=+0.0846 (dT=+0.1242 dVc=+0.2446, +0.85w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=5.64 BFrank=21.7 |dx|=0.154
  N12 conv-bf s0 w0.28  err=+0.096% | bf buys dE=+0.1571 (dT=+0.5585 dVc=+0.4238, +0.56w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=6.44 BFrank=21.8 |dx|=0.124
  N12 conv-bf s0 w0.5   err=+0.051% | bf buys dE=+0.2144 (dT=+0.3373 dVc=+0.4441, +0.43w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=4.86 BFrank=21.8 |dx|=0.101
  N12 conv-bf s0 w1.0   err=+0.082% | bf buys dE=+0.1432 (dT=+0.5427 dVc=-0.2479, +0.14w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=3.94 BFrank=22.1 |dx|=0.085
  N12 conv-bf s1 w0.01  err=+0.499% | bf buys dE=+0.0011 (dT=-0.0014 dVc=-0.0005, +0.11w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=1.06 BFrank=1.0 |dx|=0.122
  N12 conv-bf s1 w0.1   err=+0.166% | bf buys dE=+0.0813 (dT=+0.1236 dVc=+0.2129, +0.81w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=6.20 BFrank=21.7 |dx|=0.157
  N12 conv-bf s1 w0.28  err=+0.070% | bf buys dE=+0.1688 (dT=+0.4771 dVc=+0.2861, +0.60w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=6.87 BFrank=21.7 |dx|=0.129
  N12 conv-bf s1 w0.5   err=+0.055% | bf buys dE=+0.1353 (dT=-0.7173 dVc=+0.2091, +0.27w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=5.51 BFrank=21.8 |dx|=0.108
  N12 conv-bf s1 w1.0   err=+0.005% | bf buys dE=+0.1766 (dT=-0.1493 dVc=-0.5096, +0.18w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=4.22 BFrank=22.3 |dx|=0.089
  N12_ctnnbf_s0_w0p01: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
